// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
bg2 = shape\bg\055_01.SHP
bg3 = shape\bg\046_03.SHP
floor = 1
light_mode = -12

[stage]
code = 198
name = 23195
music = musicNo158
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 199
name = 23196
music = musicNo158
pic = 6
bg1 = shape\bg\006_01.shp,shape\bg\006_02.shp
bg2 = shape\bg\006_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 256
name = 23197
music = musicNo125
pic = 12
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1

[stage]
code = 257
name = 23198
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
floor = 1
light_mode = 2

[stage]
code = 258
name = 23199
music = musicNo130
pic = 17
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 26,21760,1024,22400,1664
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 259
name = 23200
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
mark = 1

[stage]
code = 260
name = 23201
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 261
name = 23202
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
mark = 1

[stage]
code = 262
name = 23203
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 263
name = 23204
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
light_mode = 2

[stage]
code = 264
name = 23205
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 265
name = 23206
music = musicNo124
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2

[stage]
code = 266
name = 23207
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
force_pk = 0
light_mode = 2

[stage]
code = 267
name = 23208
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 268
name = 23209
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0

[stage]
code = 269
name = 23210
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
map_pos = 269,640,640,2560,2512

[stage]
code = 270
name = 23211
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2
map_pos = 271,640,640,2560,2560

[stage]
code = 271
name = 23212
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2

[stage]
code = 272
name = 23213
music = musicNo010
pic = 9
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
map_pos = 285,4288,928,5312,2080

[stage]
code = 273
name = 23214
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
map_pos = 285,4288,928,5312,2080

[stage]
code = 274
name = 23215
music = musicNo124
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 275
name = 23216
music = musicNo128
pic = 38
bg1 = shape\bg\038_01.SHP,shape\bg\038_01.shp
bg2 = shape\bg\038_02.SHP
bg3 = shape\bg\038_03.SHP
floor = 1
force_pk = 0

[stage]
code = 276
name = 23217
music = musicNo009
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\016_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 277
name = 23218
music = musicNo009
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\016_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
map_pos = 277,1280,1312,5184,2912

[stage]
code = 278
name = 23219
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 299,12160,416,13440,1056

[stage]
code = 279
name = 23220
music = musicNo014
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 280
name = 23221
music = musicNo014
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 281
name = 23222
music = musicNo014
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 282
name = 23223
music = musicNo137
pic = 2
bg1 = shape\bg\002_01.SHP
bg2 = shape\bg\002_02.SHP
bg3 = shape\bg\035_03.SHP
floor = 1
map_pos = 149,1152,1184,2880,2592

[stage]
code = 283
name = 23224
music = musicNo137
pic = 40
bg1 = shape\bg\040_01.shp
bg2 = shape\bg\040_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
map_pos = 149,1152,1184,2880,2592

[stage]
code = 284
name = 23225
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
map_pos = 41,55264,416,55904,736
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 285
name = 23226
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 286
name = 23227
music = musicNo125
pic = 1
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 287
name = 23228
music = musicNo125
pic = 46
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.shp
bg3 = shape\bg\038_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
light_mode = 2
mark = 1

[stage]
code = 288
name = 23229
music = musicNo158
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 289
name = 23230
music = musicNo009
pic = 289
bg1 = shape\bg\test02_01.SHP
bg2 = shape\bg\test02_02.SHP
bg3 = shape\bg\test02_03.SHP
floor = 1

[stage]
code = 290
name = 23231
music = musicNo010
pic = 290
bg1 = shape\bg\test01_01.SHP,shape\bg\test01_02.SHP
bg2 = shape\bg\test01_03.SHP
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 291
name = 23232
music = musicNo125
pic = 15
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
mark = 1

[stage]
code = 292
name = 23233
music = musicNo125
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
map_pos = 292,93312,1212,95232,2592

[stage]
code = 293
name = 23234
music = musicNo010
pic = 9
bg1 = shape\bg\009_01.shp,shape\bg\009_02.shp
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 294
name = 23235
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\018_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
map_pos = 294,93312,1212,95232,2592
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 295
name = 23236
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
force_pk = 0
light_mode = 2
mark = 1

[stage]
code = 296
name = 23237
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
force_pk = 0
light_mode = 2
mark = 1

[stage]
code = 297
name = 23238
music = musicNo124
pic = 22
bg1 = shape\bg\054_01.SHP,shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.SHP
floor = 1
light_mode = -10
map_pos = 33,8032,736,8032,798

[stage]
code = 298
name = 23239
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2
mark = 1

[stage]
code = 299
name = 23240
music = musicNo164
pic = 12
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\051_03.shp
floor = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80
light_mode = 1

[stage]
code = 300
name = 23241
music = musicNo012
pic = 39
bg1 = shape\bg\039_01.SHP,shape\bg\039_01.shp
bg2 = shape\bg\039_02.SHP
bg3 = shape\bg\039_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 301
name = 23242
music = musicNo012
pic = 39
bg1 = shape\bg\039_01.SHP,shape\bg\039_01.shp
bg2 = shape\bg\039_02.SHP
bg3 = shape\bg\039_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 302
name = 23243
music = musicNo012
pic = 39
bg1 = shape\bg\039_01.SHP,shape\bg\039_01.shp
bg2 = shape\bg\039_02.SHP
bg3 = shape\bg\039_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 303
name = 23244
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 303,352,352,672,672

[stage]
code = 304
name = 23245
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 21,31072,736,31072,798

[stage]
code = 305
name = 23246
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 27,6368,96,9568,672

[stage]
code = 306
name = 23247
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 27,6368,96,9568,672

[stage]
code = 307
name = 23248
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 4,6368,96,9568,672

[stage]
code = 308
name = 23249
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 4,6368,96,9568,672

[stage]
code = 309
name = 23250
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 26,6368,96,9568,672

[stage]
code = 310
name = 23251
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 26,6368,96,9568,672

[stage]
code = 311
name = 23252
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 27,6368,96,9568,672

[stage]
code = 312
name = 23253
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 4,6368,96,9568,672

[stage]
code = 313
name = 23254
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 26,6368,96,9568,672

[stage]
code = 314
name = 23255
music = musicNo123
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
force_pk = 1
map_pos = 29,4800,320,4928,448

[stage]
code = 315
name = 23256
music = musicNo009
pic = 8
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\015_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 1
map_pos = 17,4544,1280,4672,1408

[stage]
code = 316
name = 23257
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 1
light_mode = 1
map_pos = 2,6592,576,6720,1088

[stage]
code = 317
name = 23258
music = musicNo130
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 1
map_pos = 25,5376,1088,5504,1216

[stage]
code = 318
name = 23259
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 318,31840,1184,32800,1440
mark = 1

[stage]
code = 319
name = 23260
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\001_03.shp
floor = 1
mark = 1

[stage]
code = 320
name = 23261
music = musicNo129
pic = 6
bg1 = shape\bg\021_01.SHP,shape\bg\021_01.shp
bg2 = shape\bg\021_02.shp
bg3 = shape\bg\021_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 321
name = 23262
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp
bg2 = shape\bg\002_02.shp
bg3 = shape\bg\002_03.shp
floor = 1
mark = 1

[stage]
code = 322
name = 23263
music = musicNo010
pic = 9
bg2 = shape\bg\009_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 323
name = 23264
music = musicNo122
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\028_03.shp
floor = 1
force_pk = 0
mark = 1
//map_pos = 323,3200,416,6400,1056

[stage]
code = 324
name = 23265
music = musicNo126
pic = 2
bg1 = shape\bg\002_01.SHP
bg2 = shape\bg\002_02.SHP
bg3 = shape\bg\035_03.SHP
floor = 1
force_pk = 0
map_pos = 324,640,640,5760,2880

[stage]
code = 325
name = 23266
music = musicNo122
pic = 325
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\028_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
mark = 1
//map_pos = 325,3200,416,6400,1056

[stage]
code = 326
name = 23267
music = musicNo126
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
force_pk = 0
map_pos = 326,640,640,5760,2880

[stage]
code = 327
name = 23268
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 327,3200,416,6400,1056

[stage]
code = 328
name = 23269
music = musicNo123
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
force_pk = 0
map_pos = 328,93312,1212,95232,2592

[stage]
code = 329
name = 23270
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 330
name = 23271
music = musicNo010
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\038_02.SHP
bg3 = shape\bg\038_03.SHP
floor = 1
force_pk = 0
map_pos = 330,93312,1212,95232,2592

[stage]
code = 331
name = 23272
music = musicNo009
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\031_03.shp
floor = 1
force_pk = 0
mark = 1
//map_pos = 331,3200,416,6400,1056

[stage]
code = 332
name = 23273
music = musicNo010
pic = 45
bg1 = shape\bg\045_01.shp
bg2 = shape\bg\045_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
force_pk = 0
map_pos = 332,640,640,5760,2880

[stage]
code = 333
name = 23274
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 2,6368,96,9568,672

[stage]
code = 334
name = 23275
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 2,6368,96,9568,672

[stage]
code = 335
name = 23276
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 15,6368,96,9568,672

[stage]
code = 336
name = 23277
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 15,6368,96,9568,672

[stage]
code = 337
name = 23278
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 18,6368,96,9568,672

[stage]
code = 338
name = 23279
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 18,6368,96,9568,672

[stage]
code = 339
name = 23280
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 2,6368,96,9568,672

[stage]
code = 340
name = 23281
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 15,6368,96,9568,672

[stage]
code = 341
name = 23282
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 18,6368,96,9568,672

[stage]
code = 342
name = 23283
music = musicNo129
pic = 1
bg3 = shape\bg\007_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 148,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 343
name = 23284
music = musicNo129
pic = 1
bg3 = shape\bg\008_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 159,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 344
name = 23285
music = musicNo129
pic = 1
bg3 = shape\bg\007_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 159,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 345
name = 23286
music = musicNo129
pic = 1
bg3 = shape\bg\008_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 158,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 346
name = 23287
music = musicNo129
pic = 1
bg3 = shape\bg\007_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 158,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 347
name = 23288
music = musicNo129
pic = 1
bg3 = shape\bg\008_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 153,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 348
name = 23289
music = musicNo129
pic = 1
bg3 = shape\bg\007_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 153,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 349
name = 23290
music = musicNo129
pic = 1
bg3 = shape\bg\008_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 148,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 350
name = 23291
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
light_mode = 2
map_pos = 3,640,640,1280,1280

[stage]
code = 351
name = 23292
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
map_pos = 17,20096,1024,21504,1920

[stage]
code = 352
name = 23293
music = musicNo131
pic = 2
bg1 = shape\bg\002_01.SHP
bg2 = shape\bg\002_02.SHP
bg3 = shape\bg\035_03.SHP
floor = 1
map_pos = 13,24992,1312,26272,1952

[stage]
code = 353
name = 23294
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\033_02.SHP
bg3 = shape\bg\016_03.SHP
floor = 1
map_pos = 16,20256,1312,20896,1952

[stage]
code = 354
name = 23295
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 355
name = 23296
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2
mark = 1

[stage]
code = 356
name = 23297
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2
mark = 1

[stage]
code = 357
name = 23298
music = musicNo012
pic = 24
bg1 = shape\bg\024_01.SHP
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.SHP
floor = 1
force_pk = 1
map_pos = 23,16096,1632,17376,2275

[stage]
code = 358
name = 23299
music = musicNo128
pic = 42
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
force_pk = 1
map_pos = 12,5984,1632,7264,2272

[stage]
code = 359
name = 23300
music = musicNo012
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
mark = 1
//map_pos = 359,3200,416,6400,1056

[stage]
code = 360
name = 23301
music = musicNo128
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg3 = shape\bg\038_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 361
name = 23302
music = musicNo138
pic = 7
bg1 = shape\bg\046_01.shp
bg3 = shape\bg\046_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 362
name = 23303
music = musicNo138
pic = 7
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.shp
bg3 = shape\bg\038_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 363
name = 23304
music = musicNo138
pic = 7
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.shp
bg3 = shape\bg\038_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 364
name = 23305
music = musicNo138
pic = 46
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.shp
floor = 1
force_pk = 0
mark = 1
//map_pos = 364,3200,416,6400,1056

[stage]
code = 365
name = 23306
music = musicNo138
pic = 46
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.shp
floor = 1
force_pk = 0
mark = 1
